Invoice No,Invoice Date,Region,Distributor,Product,Size,Qty,Unit Price,Net Amount,Order Status
INV261286,20-04-2026,Alappuzha,Kerala Garments,Luna Curve Bra,L,37,213,7061,Pending
INV261287,10-04-2026,Wayanad,Malabar Distributors,NovaFit Bra,XL,43,339,13061,Delivered
INV261288,11-02-2026,Thiruvananthapuram,Kerala Garments,Smart Bottom,M,26,346,10076,Delivered
INV261289,02-06-2026,Kasaragod,Western Agencies,NovaFit Bra,M,45,922,41822,Delivered
INV261290,05-02-2026,Wayanad,Trend Retail,NovaFit Bra,XL,6,657,4194,Delivered
INV261291,07-03-2026,Kozhikode,Trend Retail,Smart Bottom,L,44,258,10807,Delivered
INV261292,24-01-2026,Kasaragod,Kerala Garments,BellaFlex,XL,19,289,5842,Delivered
INV261293,11-02-2026,Pathanamthitta,Western Agencies,DreamSoft,XL,9,538,5423,Delivered
INV261294,09-06-2026,Malappuram,Kerala Garments,Lily Hipster,L,47,395,17674,Pending
INV261295,10-02-2026,Kottayam,Malabar Distributors,NovaFit Bra,XL,19,210,4022,Delivered
INV261296,01-01-2026,Alappuzha,Western Agencies,NovaFit Bra,XL,13,711,8799,Delivered
INV261297,28-03-2026,Thrissur,Malabar Distributors,Magic Fit,S,8,368,2968,Delivered
INV261298,12-06-2026,Palakkad,Western Agencies,BellaFlex,M,34,346,11858,Delivered
INV261299,26-06-2026,Kottayam,Malabar Distributors,Magic Fit,XL,48,553,28243,Pending
INV261300,11-02-2026,Kollam,Western Agencies,BellaFlex,L,42,906,40487,Delivered
INV261301,26-03-2026,Kannur,Trend Retail,Luna Curve Bra,L,23,281,6877,Delivered
INV261302,07-06-2026,Kollam,Western Agencies,Cotton Bliss,S,25,352,7885,Delivered
INV261303,23-06-2026,Wayanad,Kerala Garments,Luna Curve Bra,L,26,378,10457,Delivered
INV261304,27-06-2026,Alappuzha,Trend Retail,Smart Bottom,S,5,951,5326,Delivered
INV261305,09-06-2026,Ernakulam,Kerala Garments,Urban Bloom Top,S,8,868,7000,Delivered
INV261306,02-02-2026,Kannur,Malabar Distributors,Urban Bloom Top,S,36,221,8465,Delivered
INV261307,20-05-2026,Pathanamthitta,Malabar Distributors,BellaFlex,L,9,412,3945,Delivered
INV261308,08-02-2026,Idukki,Trend Retail,Smart Bottom,S,48,398,18187,Delivered
INV261309,18-01-2026,Palakkad,Western Agencies,Magic Fit,XL,7,452,3189,Pending
INV261310,17-01-2026,Wayanad,Malabar Distributors,Cotton Bliss,S,44,832,36901,Delivered
INV261311,15-04-2026,Kozhikode,Western Agencies,Lily Hipster,XL,8,687,5232,Delivered
INV261312,11-03-2026,Kozhikode,Western Agencies,Lily Hipster,L,19,898,19109,Pending
INV261313,21-06-2026,Thiruvananthapuram,Kerala Garments,Elite Curve,S,19,705,15002,Delivered
INV261314,18-05-2026,Wayanad,Western Agencies,Magic Fit,S,40,982,39594,Delivered
INV261315,31-05-2026,Alappuzha,Kerala Garments,Magic Fit,S,40,900,36288,Delivered
INV261316,05-04-2026,Kottayam,Malabar Distributors,DreamSoft,L,50,340,16184,Pending
INV261317,24-02-2026,Alappuzha,Trend Retail,BellaFlex,XL,40,742,33242,Pending
INV261318,08-02-2026,Thiruvananthapuram,Kerala Garments,Luna Curve Bra,L,6,642,4099,Delivered
INV261319,19-06-2026,Ernakulam,Trend Retail,Urban Bloom Top,XL,29,546,17734,Delivered
INV261320,18-04-2026,Kollam,Western Agencies,Smart Bottom,XL,13,420,4892,Delivered
INV261321,18-06-2026,Malappuram,Trend Retail,Elite Curve,L,9,616,5588,Pending
INV261322,20-01-2026,Thiruvananthapuram,Kerala Garments,Elite Curve,S,33,322,11306,Delivered
INV261323,06-02-2026,Pathanamthitta,Malabar Distributors,BellaFlex,M,18,530,8548,Delivered
INV261324,18-06-2026,Pathanamthitta,Kerala Garments,Urban Bloom Top,XL,41,598,23341,Pending
INV261325,18-04-2026,Thiruvananthapuram,Malabar Distributors,Luna Curve Bra,XL,41,506,23236,Pending
INV261326,25-04-2026,Ernakulam,Malabar Distributors,Urban Bloom Top,L,15,968,15449,Delivered
INV261327,22-04-2026,Kannur,Malabar Distributors,Luna Curve Bra,L,12,438,5887,Delivered
INV261328,23-05-2026,Thiruvananthapuram,Kerala Garments,Cotton Bliss,M,22,335,7016,Delivered
INV261329,11-01-2026,Malappuram,Malabar Distributors,Magic Fit,XL,9,927,8877,Delivered
INV261330,19-05-2026,Kottayam,Malabar Distributors,Luna Curve Bra,XL,13,893,11052,Delivered
INV261331,17-01-2026,Palakkad,Malabar Distributors,Luna Curve Bra,L,17,785,11957,Delivered
INV261332,20-06-2026,Alappuzha,Trend Retail,Urban Bloom Top,L,30,822,26238,Delivered
INV261333,12-04-2026,Thiruvananthapuram,Trend Retail,Elite Curve,XL,19,279,5640,Delivered
INV261334,27-06-2026,Kollam,Kerala Garments,Lily Hipster,L,10,954,8548,Delivered
INV261335,09-05-2026,Kozhikode,Western Agencies,Lily Hipster,S,44,616,28839,Pending
INV261336,14-06-2026,Thiruvananthapuram,Malabar Distributors,Lily Hipster,M,17,215,3480,Pending
INV261337,20-01-2026,Wayanad,Malabar Distributors,DreamSoft,XL,42,350,16464,Delivered
INV261338,19-04-2026,Kasaragod,Western Agencies,Smart Bottom,XL,25,495,11088,Delivered
INV261339,12-06-2026,Malappuram,Western Agencies,NovaFit Bra,M,4,687,2924,Delivered
INV261340,20-06-2026,Kozhikode,Western Agencies,DreamSoft,XL,39,515,17996,Delivered
INV261341,24-06-2026,Wayanad,Malabar Distributors,DreamSoft,M,46,856,39691,Delivered
INV261342,22-03-2026,Palakkad,Western Agencies,Magic Fit,XL,9,378,3048,Delivered
INV261343,21-05-2026,Thiruvananthapuram,Western Agencies,Magic Fit,XL,31,595,16527,Delivered
INV261344,06-01-2026,Kasaragod,Trend Retail,Lily Hipster,XL,4,410,1469,Delivered
INV261345,28-04-2026,Kannur,Malabar Distributors,Luna Curve Bra,M,25,527,14018,Delivered
INV261346,11-06-2026,Thiruvananthapuram,Malabar Distributors,Lily Hipster,L,49,270,13336,Delivered
INV261347,03-05-2026,Thiruvananthapuram,Western Agencies,Urban Bloom Top,XL,28,297,9314,Delivered
INV261348,26-06-2026,Wayanad,Trend Retail,Urban Bloom Top,XL,48,772,37352,Pending
INV261349,03-04-2026,Kasaragod,Western Agencies,Cotton Bliss,M,24,441,10669,Delivered
INV261350,07-01-2026,Thrissur,Kerala Garments,Lily Hipster,XL,44,326,14459,Delivered
INV261351,05-02-2026,Palakkad,Trend Retail,DreamSoft,XL,6,247,1328,Delivered
